enrollment_id,student_id,course_id,score
ENR000772,STU00889,CRS005,12
ENR000773,STU00787,CRS002,43
ENR000774,STU00315,CRS010,83
ENR000775,STU00787,CRS015,26
ENR000776,STU00641,CRS006,5
ENR000777,STU00920,CRS005,15
ENR000778,STU00003,CRS020,87
ENR000779,STU00259,CRS001,48
ENR000780,STU00509,CRS016,59
ENR000781,STU00826,CRS001,67
ENR000782,STU00903,CRS016,20
ENR000783,STU00222,CRS019,74
ENR000784,STU00487,CRS015,42
ENR000785,STU00452,CRS003,66
ENR000786,STU00614,CRS001,21
ENR000787,STU00903,CRS018,25
ENR000788,STU00634,CRS018,94
ENR000789,STU00845,CRS007,-4
ENR000790,STU00189,CRS005,-3
ENR000791,STU00668,CRS012,-6
ENR000792,STU00148,CRS002,75
ENR000793,STU00591,CRS020,28
ENR000794,STU00339,CRS003,-4
ENR000795,STU00111,CRS014,12
ENR000796,STU00165,CRS010,68
ENR000797,STU00676,CRS020,63
ENR000798,STU00806,CRS018,12
ENR000799,STU00989,CRS015,85
ENR000800,STU00592,CRS012,109
ENR000801,STU00036,CRS003,88
ENR000802,STU00306,CRS011,37
ENR000803,STU00919,CRS013,94
ENR000804,STU00069,CRS014,97
ENR000805,STU00563,CRS003,27
ENR000806,STU00482,CRS005,5
ENR000807,STU00711,CRS009,32
ENR000808,STU00539,CRS014,57
ENR000809,STU00214,CRS007,68
ENR000810,STU00059,CRS004,63
ENR000811,STU00747,CRS017,1
ENR000812,STU00495,CRS020,109
ENR000813,STU00807,CRS010,44
ENR000814,STU00623,CRS011,23
ENR000815,STU00538,CRS019,69
ENR000816,STU00362,CRS005,68
ENR000817,STU00576,CRS016,56
ENR000818,STU00746,CRS016,53
ENR000819,STU00827,CRS006,103
ENR000820,STU00624,CRS008,80
ENR000821,STU00297,CRS007,-10
ENR000822,STU00121,CRS001,49
ENR000823,STU00640,CRS004,84
ENR000824,STU00868,CRS007,92
ENR000825,STU00630,CRS014,42
ENR000826,STU00046,CRS011,34
ENR000827,STU00573,CRS007,-9
ENR000828,STU00655,CRS007,78
ENR000829,STU00288,CRS009,91
ENR000830,STU00069,CRS010,28
ENR000831,STU00518,CRS018,31
ENR000832,STU00785,CRS001,4
ENR000833,STU00702,CRS011,33
ENR000834,STU00405,CRS019,68
ENR000835,STU00983,CRS001,96
ENR000836,STU00179,CRS007,32
ENR000837,STU00853,CRS011,108
ENR000838,STU00688,CRS016,107
ENR000839,STU00485,CRS002,72
ENR000840,STU00139,CRS016,9
ENR000841,STU00642,CRS015,104
ENR000842,STU00885,CRS018,104
ENR000843,STU00343,CRS015,90
ENR000844,STU00833,CRS014,108
ENR000845,STU00760,CRS002,96
ENR000846,STU00533,CRS010,62
ENR000847,STU00742,CRS011,61
ENR000848,STU00548,CRS001,16
ENR000849,STU00591,CRS011,92
ENR000850,STU00938,CRS012,-2
ENR000851,STU00992,CRS005,25
ENR000852,STU00860,CRS001,33
ENR000853,STU00384,CRS018,97
ENR000854,STU00169,CRS019,67
ENR000855,STU00398,CRS006,66
ENR000856,STU00119,CRS010,80
ENR000857,STU00878,CRS011,80
ENR000858,STU00032,CRS009,42
ENR000859,STU00088,CRS016,102
ENR000860,STU00243,CRS012,47
ENR000861,STU00849,CRS010,17
ENR000862,STU00537,CRS010,12
ENR000863,STU00114,CRS012,90
ENR000864,STU00038,CRS007,106
ENR000865,STU00094,CRS015,54
ENR000866,STU00025,CRS016,105
ENR000867,STU00512,CRS005,14
ENR000868,STU00348,CRS016,83
ENR000869,STU00894,CRS017,29
ENR000870,STU00794,CRS011,8
ENR000871,STU00787,CRS004,95
ENR000872,STU00960,CRS017,76
ENR000873,STU00135,CRS007,82
ENR000874,STU00037,CRS015,39
ENR000875,STU00730,CRS017,4
ENR000876,STU00004,CRS010,109
ENR000877,STU00045,CRS020,101
ENR000878,STU00089,CRS011,49
ENR000879,STU00910,CRS002,3
ENR000880,STU00533,CRS010,-8
ENR000881,STU00591,CRS010,71
ENR000882,STU00913,CRS007,31
ENR000883,STU00205,CRS007,26
ENR000884,STU00283,CRS018,30
ENR000885,STU00791,CRS015,75
ENR000886,STU00120,CRS009,9
ENR000887,STU00161,CRS009,4
ENR000888,STU00015,CRS020,61
ENR000889,STU00526,CRS004,16
ENR000890,STU00555,CRS012,60
ENR000891,STU00326,CRS009,8
ENR000892,STU00965,CRS010,63
ENR000893,STU00250,CRS006,-1
ENR000894,STU00318,CRS020,104
ENR000895,STU00346,CRS018,46
ENR000896,STU00051,CRS005,-7
ENR000897,STU00482,CRS002,3
ENR000898,STU00392,CRS002,1
ENR000899,STU00436,CRS013,12
ENR000900,STU00721,CRS020,104
ENR000901,STU00606,CRS015,68
ENR000902,STU00364,CRS010,32
ENR000903,STU00837,CRS007,81
ENR000904,STU00776,CRS018,0
ENR000905,STU00997,CRS015,62
ENR000906,STU00134,CRS003,94
ENR000907,STU00821,CRS015,2
ENR000908,STU00466,CRS010,77
ENR000909,STU00659,CRS015,50
ENR000910,STU00237,CRS008,8
ENR000911,STU00881,CRS020,23
ENR000912,STU00934,CRS012,40
ENR000913,STU00187,CRS011,90
ENR000914,STU00881,CRS011,48
ENR000915,STU00499,CRS001,-2
ENR000916,STU00486,CRS004,34
ENR000917,STU00490,CRS015,98
ENR000918,STU00174,CRS010,88
ENR000919,STU00356,CRS020,63
ENR000920,STU00130,CRS017,3
ENR000921,STU00415,CRS004,31
ENR000922,STU00569,CRS003,91
ENR000923,STU00309,CRS018,49
ENR000924,STU00410,CRS019,42
ENR000925,STU00244,CRS020,21
ENR000926,STU00561,CRS006,51
ENR000927,STU00393,CRS003,33
ENR000928,STU00213,CRS019,45
ENR000929,STU00803,CRS014,62
ENR000930,STU00806,CRS011,59
ENR000931,STU00710,CRS008,12
ENR000932,STU00678,CRS003,84
ENR000933,STU00953,CRS019,97
ENR000934,STU00498,CRS004,65
ENR000935,STU00610,CRS015,31
ENR000936,STU00568,CRS004,95
ENR000937,STU00455,CRS006,29
ENR000938,STU00978,CRS013,-2
ENR000939,STU00612,CRS004,77
ENR000940,STU00833,CRS020,88
ENR000941,STU00839,CRS013,31
ENR000942,STU00506,CRS002,1
ENR000943,STU00222,CRS005,103
ENR000944,STU00594,CRS001,86
ENR000945,STU00150,CRS005,47
ENR000946,STU00544,CRS010,39
ENR000947,STU00630,CRS019,47
ENR000948,STU00200,CRS007,77
ENR000949,STU00898,CRS011,28
ENR000950,STU00583,CRS010,107
ENR000951,STU00965,CRS014,81
ENR000952,STU00937,CRS012,1
ENR000953,STU00596,CRS001,68
ENR000954,STU00522,CRS013,98
ENR000955,STU00130,CRS010,-3
ENR000956,STU00378,CRS018,-4
ENR000957,STU00000,CRS018,95
ENR000958,STU00367,CRS004,100
ENR000959,STU00288,CRS001,20
ENR000960,STU00442,CRS019,40
ENR000961,STU00640,CRS011,81
ENR000962,STU00391,CRS013,38
ENR000963,STU00445,CRS018,17
ENR000964,STU00678,CRS006,50
ENR000965,STU00142,CRS007,61
ENR000966,STU00393,CRS012,97
ENR000967,STU00427,CRS005,26
ENR000968,STU00893,CRS005,7
ENR000969,STU00011,CRS003,72
ENR000970,STU00016,CRS005,82
ENR000971,STU00906,CRS016,74
ENR000972,STU00447,CRS005,0
ENR000973,STU00140,CRS014,100
ENR000974,STU00466,CRS020,109
ENR000975,STU00435,CRS020,13
ENR000976,STU00465,CRS017,44
ENR000977,STU00565,CRS015,39
ENR000978,STU00363,CRS008,13
ENR000979,STU00434,CRS020,-10
ENR000980,STU00591,CRS016,98
ENR000981,STU00748,CRS008,81
ENR000982,STU00513,CRS009,42
ENR000983,STU00948,CRS018,63
ENR000984,STU00375,CRS002,-6
ENR000985,STU00581,CRS016,80
ENR000986,STU00377,CRS004,64
ENR000987,STU00493,CRS003,8
ENR000988,STU00747,CRS017,99
ENR000989,STU00768,CRS009,49
ENR000990,STU00529,CRS003,56
ENR000991,STU00911,CRS020,1
ENR000992,STU00251,CRS016,70
ENR000993,STU00759,CRS003,77
ENR000994,STU00648,CRS018,92
ENR000995,STU00593,CRS010,68
ENR000996,STU00054,CRS011,58
ENR000997,STU00797,CRS001,50
ENR000998,STU00464,CRS017,105
ENR000999,STU00480,CRS019,83
ENR001000,STU00339,CRS014,35
ENR001001,STU00983,CRS010,27
ENR001002,STU00171,CRS002,78
ENR001003,STU00945,CRS020,85
ENR001004,STU00311,CRS019,23
ENR001005,STU00062,CRS016,64
ENR001006,STU00173,CRS019,-4
ENR001007,STU00672,CRS010,93
ENR001008,STU00755,CRS020,-7
ENR001009,STU00293,CRS016,0
ENR001010,STU00129,CRS017,-1
ENR001011,STU00871,CRS009,22
ENR001012,STU00135,CRS020,25
ENR001013,STU00281,CRS009,-9
ENR001014,STU00759,CRS004,67
ENR001015,STU00178,CRS019,84
ENR001016,STU00154,CRS015,37
ENR001017,STU00827,CRS006,23
ENR001018,STU00801,CRS008,52
ENR001019,STU00185,CRS017,100
ENR001020,STU00033,CRS011,0
ENR001021,STU00990,CRS005,66
ENR001022,STU00956,CRS005,97
ENR001023,STU00507,CRS014,88
ENR001024,STU00392,CRS008,74
ENR001025,STU00450,CRS006,16
ENR001026,STU00591,CRS012,-4
ENR001027,STU00657,CRS009,86
ENR001028,STU00839,CRS004,-4
ENR001029,STU00171,CRS015,41
ENR001030,STU00487,CRS010,50
ENR001031,STU00764,CRS018,19
ENR001032,STU00388,CRS013,50
ENR001033,STU00268,CRS005,57
ENR001034,STU00891,CRS014,-9
ENR001035,STU00295,CRS015,38
ENR001036,STU00694,CRS011,57
ENR001037,STU00699,CRS002,2
ENR001038,STU00939,CRS018,71
ENR001039,STU00362,CRS014,68
ENR001040,STU00940,CRS009,32
ENR001041,STU00276,CRS009,92
ENR001042,STU00100,CRS009,73
ENR001043,STU00598,CRS013,49
ENR001044,STU00791,CRS008,83
ENR001045,STU00688,CRS019,88
ENR001046,STU00199,CRS017,33
ENR001047,STU00693,CRS006,30
ENR001048,STU00560,CRS001,76
ENR001049,STU00008,CRS003,-9
ENR001050,STU00421,CRS004,57
ENR001051,STU00106,CRS015,34
ENR001052,STU00224,CRS010,22
ENR001053,STU00197,CRS002,-7
ENR001054,STU00634,CRS003,-3
ENR001055,STU00961,CRS020,74
ENR001056,STU00915,CRS007,66
ENR001057,STU00653,CRS004,80
ENR001058,STU00980,CRS004,1
ENR001059,STU00876,CRS020,6
ENR001060,STU00384,CRS019,92
ENR001061,STU00990,CRS006,104
ENR001062,STU00113,CRS006,22
ENR001063,STU00301,CRS015,74
ENR001064,STU00958,CRS003,71
ENR001065,STU00464,CRS009,88
ENR001066,STU00437,CRS011,22
ENR001067,STU00165,CRS003,25
ENR001068,STU00795,CRS002,38
ENR001069,STU00397,CRS011,-3
ENR001070,STU00264,CRS009,12
ENR001071,STU00451,CRS003,52
ENR001072,STU00950,CRS007,68
ENR001073,STU00402,CRS006,72
ENR001074,STU00503,CRS004,8
ENR001075,STU00553,CRS014,17
ENR001076,STU00628,CRS004,106
ENR001077,STU00452,CRS009,3
ENR001078,STU00035,CRS003,-1
ENR001079,STU00585,CRS009,89
ENR001080,STU00456,CRS001,104
ENR001081,STU00509,CRS005,73
ENR001082,STU00655,CRS001,109
ENR001083,STU00038,CRS013,24
ENR001084,STU00155,CRS011,105
ENR001085,STU00400,CRS019,-10
ENR001086,STU00527,CRS016,51
ENR001087,STU00446,CRS013,98
ENR001088,STU00745,CRS003,59
ENR001089,STU00231,CRS001,39
ENR001090,STU00977,CRS016,5
ENR001091,STU00580,CRS018,109
ENR001092,STU00367,CRS011,77
ENR001093,STU00310,CRS013,-3
ENR001094,STU00647,CRS003,36
ENR001095,STU00547,CRS011,0
ENR001096,STU00861,CRS015,87
ENR001097,STU00784,CRS010,72
ENR001098,STU00207,CRS006,60
ENR001099,STU00040,CRS013,74
ENR001100,STU00195,CRS010,79
ENR001101,STU00399,CRS004,70
ENR001102,STU00705,CRS012,52
ENR001103,STU00086,CRS015,84
ENR001104,STU00194,CRS005,-6
ENR001105,STU00197,CRS001,82
ENR001106,STU00607,CRS008,52
ENR001107,STU00398,CRS003,91
ENR001108,STU00553,CRS010,53
ENR001109,STU00546,CRS015,-8
ENR001110,STU00037,CRS011,-3
ENR001111,STU00345,CRS002,41
ENR001112,STU00121,CRS007,93
ENR001113,STU00669,CRS017,48
ENR001114,STU00962,CRS018,9
ENR001115,STU00758,CRS019,19
ENR001116,STU00947,CRS003,-6
ENR001117,STU00753,CRS005,52
ENR001118,STU00669,CRS001,50
ENR001119,STU00928,CRS020,-5
ENR001120,STU00248,CRS005,-9
ENR001121,STU00176,CRS002,105
ENR001122,STU00314,CRS004,48
ENR001123,STU00625,CRS006,96
ENR001124,STU00605,CRS003,94
ENR001125,STU00837,CRS004,4
ENR001126,STU00509,CRS020,92
ENR001127,STU00630,CRS008,-2
ENR001128,STU00823,CRS007,44
ENR001129,STU00345,CRS013,31
ENR001130,STU00123,CRS019,59
ENR001131,STU00140,CRS011,97
ENR001132,STU00987,CRS007,87
ENR001133,STU00046,CRS019,12
ENR001134,STU00343,CRS003,5
ENR001135,STU00280,CRS005,86
ENR001136,STU00425,CRS006,79
ENR001137,STU00378,CRS018,11
ENR001138,STU00449,CRS008,108
ENR001139,STU00595,CRS002,7
ENR001140,STU00102,CRS020,38
ENR001141,STU00796,CRS006,-8
ENR001142,STU00900,CRS016,0
ENR001143,STU00006,CRS001,12
ENR001144,STU00948,CRS003,80
ENR001145,STU00667,CRS019,103
ENR001146,STU00290,CRS014,78
ENR001147,STU00826,CRS016,78
ENR001148,STU00129,CRS007,8
ENR001149,STU00655,CRS009,56
ENR001150,STU00461,CRS014,20
ENR001151,STU00960,CRS006,68
ENR001152,STU00708,CRS002,66
ENR001153,STU00184,CRS016,68
ENR001154,STU00973,CRS003,70
ENR001155,STU00846,CRS010,34
ENR001156,STU00428,CRS001,61
ENR001157,STU00241,CRS007,5
ENR001158,STU00542,CRS004,69
ENR001159,STU00370,CRS018,54
ENR001160,STU00224,CRS015,88
ENR001161,STU00641,CRS007,25
ENR001162,STU00054,CRS007,4
ENR001163,STU00815,CRS005,77
ENR001164,STU00864,CRS016,53
ENR001165,STU00180,CRS006,75
ENR001166,STU00944,CRS002,-4
ENR001167,STU00660,CRS012,26
ENR001168,STU00214,CRS014,22
ENR001169,STU00342,CRS020,93
ENR001170,STU00911,CRS015,-5
ENR001171,STU00106,CRS002,108
ENR001172,STU00550,CRS006,10
ENR001173,STU00804,CRS001,52
ENR001174,STU00527,CRS004,-1
ENR001175,STU00916,CRS008,82
ENR001176,STU00455,CRS019,64
ENR001177,STU00333,CRS014,15
ENR001178,STU00765,CRS011,19
ENR001179,STU00797,CRS004,31
ENR001180,STU00233,CRS004,20
ENR001181,STU00755,CRS014,101
ENR001182,STU00204,CRS013,104
ENR001183,STU00225,CRS003,50
ENR001184,STU00599,CRS016,-4
ENR001185,STU00911,CRS014,8
ENR001186,STU00221,CRS020,48
ENR001187,STU00182,CRS013,37
ENR001188,STU00139,CRS015,82
ENR001189,STU00198,CRS012,24
ENR001190,STU00207,CRS011,6
ENR001191,STU00032,CRS019,-3
ENR001192,STU00287,CRS005,4
ENR001193,STU00872,CRS015,48
ENR001194,STU00428,CRS006,87
ENR001195,STU00351,CRS008,103
ENR001196,STU00302,CRS020,10
ENR001197,STU00808,CRS020,105
ENR001198,STU00174,CRS019,60
ENR001199,STU00875,CRS008,1
ENR001200,STU00421,CRS017,52
ENR001201,STU00882,CRS007,65
ENR001202,STU00484,CRS015,25
ENR001203,STU00014,CRS014,84
ENR001204,STU00893,CRS008,21
ENR001205,STU00335,CRS014,64
ENR001206,STU00227,CRS019,9
ENR001207,STU00935,CRS019,104
ENR001208,STU00004,CRS014,-5
ENR001209,STU00041,CRS016,83
ENR001210,STU00787,CRS017,-6
ENR001211,STU00435,CRS017,40
ENR001212,STU00490,CRS004,47
ENR001213,STU00507,CRS008,0
ENR001214,STU00571,CRS001,78
ENR001215,STU00749,CRS014,17
ENR001216,STU00135,CRS012,27
ENR001217,STU00244,CRS003,-8
ENR001218,STU00491,CRS010,10
ENR001219,STU00720,CRS015,99
ENR001220,STU00584,CRS019,-7
ENR001221,STU00999,CRS015,49
ENR001222,STU00790,CRS005,101
ENR001223,STU00720,CRS013,13
ENR001224,STU00808,CRS012,70
ENR001225,STU00475,CRS001,100
ENR001226,STU00642,CRS003,39
ENR001227,STU00914,CRS011,57
ENR001228,STU00033,CRS010,44
ENR001229,STU00770,CRS009,79
ENR001230,STU00968,CRS020,59
ENR001231,STU00589,CRS007,90
ENR001232,STU00701,CRS003,69
ENR001233,STU00901,CRS011,84
ENR001234,STU00954,CRS002,55
ENR001235,STU00968,CRS012,103
ENR001236,STU00052,CRS004,39
ENR001237,STU00374,CRS015,69
ENR001238,STU00041,CRS012,36
ENR001239,STU00179,CRS018,80
ENR001240,STU00068,CRS018,80
ENR001241,STU00792,CRS007,7
ENR001242,STU00342,CRS008,59
ENR001243,STU00116,CRS016,84
ENR001244,STU00961,CRS019,101
ENR001245,STU00982,CRS007,86
ENR001246,STU00762,CRS008,31
ENR001247,STU00361,CRS009,54
ENR001248,STU00696,CRS014,25
ENR001249,STU00055,CRS003,37
ENR001250,STU00353,CRS015,52
ENR001251,STU00513,CRS017,96
ENR001252,STU00125,CRS016,80
ENR001253,STU00544,CRS018,105
ENR001254,STU00299,CRS015,69
ENR001255,STU00376,CRS003,14
ENR001256,STU00913,CRS015,1
ENR001257,STU00082,CRS013,104
ENR001258,STU00183,CRS010,-1
ENR001259,STU00111,CRS006,25
ENR001260,STU00114,CRS005,53
ENR001261,STU00154,CRS007,56
ENR001262,STU00974,CRS001,27
ENR001263,STU00426,CRS018,109
ENR001264,STU00135,CRS016,34
ENR001265,STU00430,CRS015,84
ENR001266,STU00660,CRS001,27
ENR001267,STU00193,CRS003,-8
ENR001268,STU00892,CRS008,96
ENR001269,STU00970,CRS017,72
ENR001270,STU00343,CRS014,64
ENR001271,STU00351,CRS011,52
ENR001272,STU00607,CRS017,97
ENR001273,STU00561,CRS015,48
ENR001274,STU00311,CRS019,6
ENR001275,STU00919,CRS010,11
ENR001276,STU00808,CRS009,19
ENR001277,STU00495,CRS012,26
ENR001278,STU00788,CRS002,8
ENR001279,STU00361,CRS010,48
ENR001280,STU00979,CRS006,69
ENR001281,STU00946,CRS006,81
ENR001282,STU00548,CRS010,13
ENR001283,STU00996,CRS006,97
ENR001284,STU00725,CRS005,10
ENR001285,STU00243,CRS004,-5
ENR001286,STU00324,CRS019,6
ENR001287,STU00451,CRS009,37
ENR001288,STU00188,CRS007,61
ENR001289,STU00724,CRS002,75
ENR001290,STU00324,CRS012,8
ENR001291,STU00381,CRS015,59
ENR001292,STU00998,CRS006,58
ENR001293,STU00308,CRS004,107
ENR001294,STU00025,CRS013,109
ENR001295,STU00511,CRS005,48
ENR001296,STU00950,CRS011,9
ENR001297,STU00004,CRS018,54
ENR001298,STU00339,CRS010,50
ENR001299,STU00917,CRS010,110
ENR001300,STU00772,CRS019,75
ENR001301,STU00150,CRS019,83
ENR001302,STU00928,CRS015,33
ENR001303,STU00705,CRS004,83
ENR001304,STU00490,CRS002,7
ENR001305,STU00694,CRS018,4
ENR001306,STU00315,CRS001,41
ENR001307,STU00632,CRS008,47
ENR001308,STU00365,CRS003,31
ENR001309,STU00056,CRS020,72
ENR001310,STU00199,CRS019,57
ENR001311,STU00227,CRS009,15
ENR001312,STU00023,CRS003,58
ENR001313,STU00869,CRS015,76
ENR001314,STU00687,CRS003,55
ENR001315,STU00403,CRS007,52
ENR001316,STU00325,CRS020,67
ENR001317,STU00523,CRS002,106
ENR001318,STU00682,CRS012,40
ENR001319,STU00151,CRS014,37
ENR001320,STU00395,CRS012,-9
ENR001321,STU00291,CRS012,34
ENR001322,STU00315,CRS015,101
ENR001323,STU00574,CRS003,17
ENR001324,STU00745,CRS015,84
ENR001325,STU00425,CRS015,26
ENR001326,STU00167,CRS014,83
ENR001327,STU00917,CRS014,7
ENR001328,STU00855,CRS019,66
ENR001329,STU00088,CRS005,16
ENR001330,STU00310,CRS016,101
ENR001331,STU00537,CRS011,-2
ENR001332,STU00955,CRS019,86
ENR001333,STU00384,CRS003,-10
ENR001334,STU00419,CRS009,43
ENR001335,STU00179,CRS018,49
ENR001336,STU00727,CRS019,86
ENR001337,STU00936,CRS005,15
ENR001338,STU00190,CRS013,27
ENR001339,STU00567,CRS016,-5
ENR001340,STU00842,CRS010,96
ENR001341,STU00599,CRS010,53
ENR001342,STU00572,CRS015,18
ENR001343,STU00027,CRS001,9
ENR001344,STU00268,CRS010,71
ENR001345,STU00854,CRS016,5
ENR001346,STU00669,CRS010,43
ENR001347,STU00183,CRS016,106
ENR001348,STU00704,CRS008,-7
ENR001349,STU00122,CRS009,53
ENR001350,STU00993,CRS003,66
ENR001351,STU00763,CRS012,64
ENR001352,STU00492,CRS019,45
ENR001353,STU00889,CRS009,70
ENR001354,STU00702,CRS016,78
ENR001355,STU00837,CRS004,37
ENR001356,STU00524,CRS019,-8
ENR001357,STU00865,CRS009,10
ENR001358,STU00595,CRS002,8
ENR001359,STU00327,CRS015,102
ENR001360,STU00709,CRS005,35
ENR001361,STU00167,CRS002,24
ENR001362,STU00369,CRS014,71
ENR001363,STU00933,CRS012,-4
ENR001364,STU00296,CRS010,57
ENR001365,STU00654,CRS003,55
ENR001366,STU00198,CRS006,87
ENR001367,STU00096,CRS020,86
ENR001368,STU00171,CRS018,31
ENR001369,STU00893,CRS011,95
ENR001370,STU00865,CRS010,24
ENR001371,STU00701,CRS012,2
ENR001372,STU00547,CRS019,35
ENR001373,STU00843,CRS005,-9
ENR001374,STU00140,CRS017,26
ENR001375,STU00381,CRS016,42
ENR001376,STU00348,CRS006,3
ENR001377,STU00223,CRS005,54
ENR001378,STU00226,CRS007,91
ENR001379,STU00918,CRS018,68
ENR001380,STU00706,CRS017,98
ENR001381,STU00544,CRS018,79
ENR001382,STU00774,CRS004,43
ENR001383,STU00471,CRS003,4
ENR001384,STU00838,CRS005,108
ENR001385,STU00017,CRS016,34
ENR001386,STU00319,CRS012,7
ENR001387,STU00836,CRS015,103
ENR001388,STU00611,CRS017,87
ENR001389,STU00993,CRS011,12
ENR001390,STU00726,CRS010,-7
ENR001391,STU00762,CRS004,18
ENR001392,STU00131,CRS005,78
ENR001393,STU00232,CRS010,6
ENR001394,STU00214,CRS005,0
ENR001395,STU00435,CRS004,-1
ENR001396,STU00019,CRS016,86
ENR001397,STU00441,CRS002,15
ENR001398,STU00110,CRS002,91
ENR001399,STU00675,CRS017,65
ENR001400,STU00060,CRS016,5
ENR001401,STU00930,CRS009,-5
ENR001402,STU00067,CRS010,75
ENR001403,STU00010,CRS004,90
ENR001404,STU00126,CRS020,16
ENR001405,STU00601,CRS007,13
ENR001406,STU00686,CRS012,-7
ENR001407,STU00092,CRS005,98
ENR001408,STU00764,CRS009,64
ENR001409,STU00356,CRS012,10
ENR001410,STU00875,CRS017,89
ENR001411,STU00746,CRS020,20
ENR001412,STU00517,CRS019,-2
ENR001413,STU00101,CRS019,87
ENR001414,STU00014,CRS017,17
ENR001415,STU00732,CRS007,26
ENR001416,STU00175,CRS018,-10
ENR001417,STU00996,CRS004,108
ENR001418,STU00219,CRS017,98
ENR001419,STU00724,CRS016,36
ENR001420,STU00714,CRS019,13
ENR001421,STU00450,CRS004,13
ENR001422,STU00854,CRS012,38
ENR001423,STU00434,CRS007,55
ENR001424,STU00233,CRS014,4
ENR001425,STU00779,CRS011,5
ENR001426,STU00477,CRS004,56
ENR001427,STU00139,CRS016,87
ENR001428,STU00369,CRS010,61
ENR001429,STU00739,CRS002,0
ENR001430,STU00335,CRS016,4
ENR001431,STU00394,CRS010,48
ENR001432,STU00614,CRS010,77
ENR001433,STU00999,CRS015,18
ENR001434,STU00567,CRS014,27
ENR001435,STU00875,CRS014,14
ENR001436,STU00877,CRS003,104
ENR001437,STU00861,CRS016,110
ENR001438,STU00695,CRS012,12
ENR001439,STU00013,CRS016,76
ENR001440,STU00107,CRS013,46
ENR001441,STU00535,CRS003,5
ENR001442,STU00146,CRS013,41
ENR001443,STU00711,CRS019,3
ENR001444,STU00759,CRS006,-2
ENR001445,STU00372,CRS007,33
ENR001446,STU00205,CRS020,98
ENR001447,STU00413,CRS004,19
ENR001448,STU00858,CRS014,82
ENR001449,STU00511,CRS009,87
ENR001450,STU00730,CRS019,65
ENR001451,STU00279,CRS013,35
ENR001452,STU00487,CRS020,41
ENR001453,STU00496,CRS017,25
ENR001454,STU00150,CRS015,3
ENR001455,STU00125,CRS009,52
ENR001456,STU00509,CRS008,70
ENR001457,STU00965,CRS005,-7
ENR001458,STU00101,CRS002,96
ENR001459,STU00069,CRS016,76
ENR001460,STU00027,CRS006,38
ENR001461,STU00619,CRS011,9
ENR001462,STU00310,CRS020,69
ENR001463,STU00098,CRS003,74
ENR001464,STU00769,CRS017,88
ENR001465,STU00504,CRS015,15
ENR001466,STU00300,CRS016,52
ENR001467,STU00516,CRS009,59
ENR001468,STU00351,CRS018,59
ENR001469,STU00018,CRS002,45
ENR001470,STU00901,CRS004,39
ENR001471,STU00460,CRS011,99
ENR001472,STU00385,CRS015,48
ENR001473,STU00036,CRS002,12
ENR001474,STU00570,CRS010,103
ENR001475,STU00723,CRS006,52
ENR001476,STU00441,CRS005,29
ENR001477,STU00732,CRS013,52
ENR001478,STU00782,CRS004,62
ENR001479,STU00691,CRS016,74
ENR001480,STU00567,CRS018,63
ENR001481,STU00481,CRS016,61
ENR001482,STU00874,CRS006,54
ENR001483,STU00057,CRS013,23
ENR001484,STU00506,CRS019,38
ENR001485,STU00631,CRS012,88
ENR001486,STU00291,CRS011,-3
ENR001487,STU00028,CRS019,-5
ENR001488,STU00131,CRS012,34
ENR001489,STU00828,CRS019,-7
ENR001490,STU00783,CRS011,38
ENR001491,STU00099,CRS014,34
ENR001492,STU00365,CRS014,34
ENR001493,STU00057,CRS008,21
ENR001494,STU00240,CRS010,65
ENR001495,STU00086,CRS003,101
ENR001496,STU00312,CRS004,33
ENR001497,STU00173,CRS001,58
ENR001498,STU00333,CRS002,48
ENR001499,STU00673,CRS014,62
ENR001500,STU00527,CRS014,24
ENR001501,STU00020,CRS016,65
ENR001502,STU00022,CRS011,38
ENR001503,STU00584,CRS013,31
ENR001504,STU00586,CRS004,93
ENR001505,STU00500,CRS004,78
ENR001506,STU00691,CRS007,33
ENR001507,STU00508,CRS017,93
ENR001508,STU00783,CRS011,11
ENR001509,STU00629,CRS010,36
ENR001510,STU00992,CRS014,15
ENR001511,STU00508,CRS003,97
ENR001512,STU00870,CRS018,17
ENR001513,STU00294,CRS009,-4
ENR001514,STU00304,CRS019,41
ENR001515,STU00823,CRS008,69
ENR001516,STU00760,CRS003,81
ENR001517,STU00864,CRS019,2
ENR001518,STU00606,CRS011,24
ENR001519,STU00068,CRS019,92
ENR001520,STU00543,CRS016,44
ENR001521,STU00214,CRS012,91
ENR001522,STU00078,CRS010,54
ENR001523,STU00823,CRS010,45
ENR001524,STU00679,CRS018,30
ENR001525,STU00204,CRS014,41
ENR001526,STU00257,CRS020,55
ENR001527,STU00464,CRS018,13
ENR001528,STU00902,CRS001,70
ENR001529,STU00720,CRS017,100
ENR001530,STU00191,CRS019,53
ENR001531,STU00218,CRS015,24
ENR001532,STU00959,CRS018,93
ENR001533,STU00629,CRS014,109
ENR001534,STU00579,CRS002,56
ENR001535,STU00205,CRS012,49
ENR001536,STU00151,CRS008,9
ENR001537,STU00764,CRS010,98
ENR001538,STU00445,CRS014,30
ENR001539,STU00880,CRS003,71
ENR001540,STU00208,CRS014,24
ENR001541,STU00843,CRS010,72
ENR001542,STU00164,CRS009,77
ENR001543,STU00615,CRS008,41
